"Close","Close"
"How may I help you?","How may I help you?"
"Message has not been sent. Please contact us if the issue persists.","Message has not been sent. Please contact us if the issue persists."
"Message Sent","Message Sent"
"Open Chat","Open Chat"
"Refresh Event on Chat","Refresh Event on Chat"
"Send","Send",
"Something went wrong","Something went wrong"
"Something went wrong, Please contact us if the issue persists","Something went wrong, Please contact us if the issue persists"
"Will get back to you as soon as possible","Will get back to you as soon as possible"
"Your Message","Your Message"
