"* Required Fields","* Required Fields"
"A total of %1 record(s) have been update.","A total of %1 record(s) have been update."
"Answer","Answer"
"Are you sure you want to delete a question#%1?","Are you sure you want to delete a question#%1?"
"Ask Question","Ask Question"
"asked: ","asked: "
"Delete question #%1","Delete question #%1"
"Delete","Delete"
"Didn't find answer on your question? Ask Yourself:","Didn't find answer on your question? Ask Yourself:"
"Email","Email"
"Form key or spam protection is not valid","Form key or spam protection is not valid"
"Form submitted","Form submitted"
"My question is...","My question is..."
"Name","Name"
"People asked: ","People asked: "
"Phone","Phone"
"Question #%1 deleted","Question #%1 deleted"
"Question #%1 has not been deleted","Question #%1 has not been deleted"
"Question #%1 not found","Question #%1 not found"
"Something went wrong, Please contact us if the issue persists","Something went wrong, Please contact us if the issue persists"
"Your Question","Your Question"
